
Number of rows,37294
Number of features,11

Dataframe info :
#,Column,Non-Null,Count,Dtype
---,------,--------------,-----
0,job_title,37294,non-null,object
1,soc_code,37294,non-null,object
2,soc_title,37294,non-null,object
3,wage_rate_of_pay_from,37294,non-null,object
4,wage_rate_of_pay_to,37294,non-null,float64
5,wage_unit_of_pay,37294,non-null,object
6,prevailing_wage,37294,non-null,object
7,pw_unit_of_pay,37294,non-null,object
8,pw_tracking_number,4,non-null,object
9,pw_wage_level,35056,non-null,object
10,pw_oes_year,35062,non-null,object
dtypes:,float64(1),,object(10)
memory,usage:,3.1+,MB



job_title,soc_code,soc_title,wage_rate_of_pay_from,wage_rate_of_pay_to,wage_unit_of_pay,prevailing_wage,pw_unit_of_pay,pw_tracking_number,pw_wage_level,pw_oes_year

SR._SYSTEMS_ANALYST,15-1252.00,Software_Developers,$113485.00,131000.0,Year,$111322.00,Year,,II,7/1/2022_-_6/30/2023

SENIOR_SOFTWARE_DEVELOPER_(APPLICATIONS),15-1252.00,Software_Developers,$115000.00,125000.0,Year,$101109.00,Year,,II,7/1/2022_-_6/30/2023

APPLICATION_ARCHITECT,15-1299.08,Computer_Systems_Engineers/Architects,$115419.00,126576.0,Year,$115419.00,Year,,IV,7/1/2022_-_6/30/2023

IDENTITY_AND_ACCESS_MANAGEMENT_ADMINISTRATOR,15-1244.00,Network_and_Computer_Systems_Administrators,$79200.00,79201.0,Year,$71573.00,Year,,II,7/1/2022_-_6/30/2023


count,37294.0
mean,148192.984233925
std,62472.52901759811
min,18.0
25%,116100.0
50%,141379.0
75%,177000.0
max,2000000.0

,Unique Values,Count
6507,DIRECTOR_OF_ANALYTICS,1
6506,DIRECTOR_IT_AUDIT,1
6505,SOFTWARE_TEST_DESIGN_ENGINEER,1
6504,SR_CRM_SYSTEMS_ANALYST,1
6503,STAFF_SOFTWARE_ENGINEER_CORPS_APPS,1
6502,AV_MAPPING_AND_LOCALIZATION_ENGINEER,1
6501,PEGA-LEAD_SYSTEM_ARCHITECT,1
6500,BUSINESS_TITLE_RESEARCH_SCIENTIST/ENGINEER,1
6499,SOFTWARE_DATA_ENGINEER,1
6498,TRADING_ANALYTICS_MODEL_DEVELOPMENT_SENIOR,1
6497,SENIOR_SOFTWARE_ENGINEER_INTERNAL_SERVICES,1
6496,IDENTITY_&_ACCESS_MANAGEMENT_ENGINEER_SPECIALIST,1
6495,SOFTWARE_TEST_(QUALITY_ASSURANCE)_MANAGER,1
6494,MANAGER_SW_QUALITY_ENGINEERING,1
6493,ASSOCIATE_DIRECTOR_-_TECHNOLOGY_-_EBIXRCS,1
6492,TECHNICAL_SPECIALIST_SYSTEM_ENGINEERING_-_ETPA,1
6491,SR._PEGA_DEVELOPER,1
6490,LEAD_ENGINEER_SALESFORCE,1
6489,CHIEF_TECHNOLOGY_OFFICER_AND_CHIEF_DATA_OFFICER,1
6488,JUNIOR_PRODUCT_MANAGER,1
6487,SR._SOFTWARE_QUALITY_ASSURANCE_ENGINEER,1
6486,DIRECTOR_PRODUCTS,1
6485,PRINCIPAL_-_ARCHITECTURE,1
6484,TECHNICAL_LEAD_MACHINE_VISION,1
6483,SYSTEMS_ARCHITECT_ENGINEER,1
6482,SENIOR_DEVOPS_ENGINEER/SOFTWARE_DEVELOPER,1
6450,VISUAL_ANALYTICS_LEAD_DEVELOPER,1
6449,TECHNICAL_SOLUTIONS_ARCH._SPECIALIST,1
6448,SYSTEMS_ANALYST_-_TPF_COVERAGE,1
6447,ANALYTICAL_SOLUTIONS_MANAGER,1
6416,COMPUTER_USER_SUPPORT_SPECIALIST,1
6415,PRINCIPAL_DEVELOPER,1
6414,SOFTWARE_ENGINEER(API_ENGINEER),1
6413,SR._DEVELOPER_IT_WCS,1
6412,SOFTWARE_PROCESS_ENGINEER,1
6411,BUSINESS_INTELLIGENCE_ANALYST_-_ANDROID_DEVELO...,1
6410,ANALYSTS,1
6409,E-COMMERCE_DEVELOPER,1
6408,SENIOR_APPLICATION_ARCHITECT,1
6407,SR._SOFTWARE_ENGINEER_III,1
6406,SALESFOCE_ADMINISTRATOR_SALES_TECHNOLOGY_TEAM,1
6405,DIRECTOR_BI_DATA_ENGINEERING,1
6404,SR._ENGINEER_SOFTWARE_ENGINEERING,1
6403,MIDDLEWARE_CONSULTANT,1
6402,PROGRAMMER_I,1
6401,SENIOR_BACKEND_SOFTWARE_ENGINEER_EVENT_PLATFORM,1
6400,DIRECTOR_QA,1
6399,ENGINEER_SOFTWARE_DEFINED_NETWORKING,1
6398,DYNAMICS_365_PRODUCT_OWNER,1
6397,LEAD_APP_SUPPORT_ENGINEER,1
6396,BUSINESS_ANALYSIS_ASSOCIATE_DIRECTOR,1
6395,SAP_S/4HANA_SENIOR_SALES_AND_DISTRIBUTION_CONS...,1
6394,MACHINE_LEARNING_ENGINEER_-_KBGFJG104418-4,1
6393,VICE_PRESIDENT_/_TECHNOLOGY_MANAGER,1
6392,SAP_EAM_CONSULTANT,1
6391,SENIOR_PROJECT_ENGINEERING_LEAD,1
6390,MTS_PRODUCT_DEVELOPMENT_ENGINEER,1
6417,UX-UI_DESIGNER,1
6418,HP/OPENTEXT_EXSTREAM_DEVELOPER,1
6419,DATABASE_ADMINISTRATION_MANAGER,1
6434,SR_QUALITY_ENGINEER,1
6446,INFO_SYSTEMS_ENGINEER_III,1
6445,STAFF_SRE_CLOUD_PLATFORM,1
6444,JR_DATA_ANALYST_ENGINEER,1
6443,SERVICENOW_TECHNICAL_CONSULTANT,1
6442,SR_DATA_SCIENCE_ENGINEER,1
6441,DATA_GOVERNANCE_LEAD,1
6440,PRODUCT_OWNER_-_PAYMENT_&_COMPLIANCE_PLATFORMS,1
6439,AUALITY_ASSURANCE_ANALYST,1
6438,SENIOR_BUSINESS_SOLUTIONS_ARCHITECT_-_KBGFJG22...,1
6437,DATA_ANALYST_III,1
6436,SR._ENG._SOFTWARE_DEVELOPMENT_&_ENGINEERING_–_...,1
6435,STAFF_ORACLE_DBA/RELEASE_ENGINEER,1
6433,SOFTWARE_PRODUCT_OWNER,1
6420,IMPLEMENTATION_SPECIALIST,1
6432,TALENT_ADMIN,1
6431,GLOBAL_DIRECTOR_ENGINEERING,1
6430,SENIOR_R&D_SOFTWARE_QA,1
6429,STAFF_SOFTWARE_ENGINEER_SERVICE_PROVIDER_SECUR...,1
6428,SENIOR_MANAGER-PM_TECHNOLOGY_OPERATIONS,1
6427,SCRUM_MASTER/SYSTEMS_ANALYST,1
6426,SENIOR_SCALA_ENGINEER,1
6425,SENIOR_SALESFORCE_SOFTWARE_DEVELOPER,1
6424,SENIOR_MANAGER_-_FIRMWARE_ENGINEERING,1
6423,VENDAVO_CONFIGURATION_ENGINEER_III/VENDAVO_PRO...,1
6422,LIFEPRO_BUSINESS_ANALYST,1
6421,ENVIRONMENT_BUILD_ENGINEER,1
6509,SENIOR_DATA_SCIENTIST_SOLUTIONS,1
6510,ENGINEER_DATA_ENGINEERING,1
6511,SR._SDET_OF_CLOUD,1
6572,PRODUCT_OWNER_ELS,1
6600,CLOUD_SOLUTIONS_DEVELOPER_LEAD,1
6599,SENIOR_SOFTWARE_ENGINEER_II_EMBEDDED_SYSTEMS_D...,1
6598,SECURITY_ARCHITECT,1
6597,JAVA_LEAD_ENGINEER,1
6596,SALESFORCE_SYSTEMS_ADMINISTRATOR/DEVELOPER,1
6595,PRINCIPAL_ENGINEER_CONNECTED_SERVICES,1
6594,SR._ANGULAR_UI_DEVELOPER,1
6593,ENGINEER_SOFTWARE_DEVELOPMENT_&_ENGINEERING_-_...,1
6592,SR_SOFTWARE_ENGINEER_-_INTGRTN,1
6591,ENCLOSURE_PLATFORM_SERVICE_PRODUCT_MANAGER,1
6590,D365_SOLUTIONS_ARCHITECT,1
6589,TABLEAU_DEVELOPER_(_DATA_ANALYSIS),1
6588,DATABASE_ADMINISTRATOR_TEAM_LEAD,1
6587,DATA_ASSOCIATE,1
6586,DEVELOPER_TEAM_LEAD,1
6585,IT_CONSULTING_PRINCIPAL_CONSULTANT,1
6584,VP_ENGINEERING_INFORMATION_SECURITY_MANAGER,1
6583,SR._JDA_PROGRAMMER/ANALYST,1
6582,MACHINE_LEARNING_ENGINEER_PERCEPTION,1
6581,AVP_EXTRACT_TRANSFORM_LOAD_(ETL)_DEVELOPER,1
6580,SENIOR_MANAGER_DATA_ENGINEER,1
6579,LEAD_SOLUTION_ENGINEER,1
6578,SENIOR_PRINCIPAL_ENGINEER_-_SOFTWARE,1
6577,SENIOR_ENTERPRISE_SYSTEMS_ARCHITECT,1
6576,EMBEDDED_SOFTWARE_ENGINEER_SR,1
6575,DATABASE_ADMINISTRATOR/ENGINEER,1
6574,SR._SALESFORCE_SYSTEMS_ENGINEER,1
6601,SR._ASSOCIATE_PRODUCT_MANAGEMENT,1
6602,PRODUCT_LINE_MANAGER,1
6603,DEVOPS_TECHNICAL_PROJECT_MANAGER,1
6618,SR._DIRECTOR_SOFTWARE_TEST_ENGINEERING,1
6630,CLOUD_&_NFVI_INTEGRATION_ENGINEER,1
6629,MANAGER_SAP_APPLICATION_DEVELOPER_-_BW/HANA,1
6628,LEAD_SYSTEMS_ENGINEER_-_AGILE_&_DEVOPS,1
6627,FULLSTACK_SOFTWARE_DEVELOPER,1
6626,PRODUCT_MANAGER_-_RESEARCH,1
6625,JOB_TITLE:_JAVA_DEVELOPER,1
6624,ASSOCIATE_SYSTEMS_ANALYST,1
6623,SENIOR_STAFF_ENGINEER-SPORTSBOOK,1
6622,STAFF_ENGINEER_SOFTWARE_TURBINE_SYSTEMS_EMBEDDED,1
6621,PRACTICE_LEAD-STREAMING_(SOFTWARE_DEV_SOLUTION...,1
6620,PRODUCT_MANAGER_PRODUCT_MANAGEMENT,1
6619,SAP_SD_&_IM_FUNCTIONAL_SPECIALIST,1
6617,ASSOCIATE_TECHNICAL_PRODUCT_ANALYST,1
6604,SR._MANAGER_PROFESSIONAL_SERVICES,1
6616,SENIOR_DECISION_ANALYTICS_MANAGER,1
6615,DIRECTOR_INFRASTRUCTURE,1
6614,CLOUD_OPERATIONS_DEVELOPER,1
6613,SENIOR_INFRASTRUCTURE_OPERATIONS_ANALYST,1
6612,DIRECTOR_DATA_AND_ANALYTICS,1
6611,SOFTWARE_TEST_ENGINEER-SR._CONSULTANT_LEVEL,1
6610,SR._BACKEND_SOFTWARE_ENGINEER_(JAVA),1
6609,STAFF_SOFTWARE_ENGINEER_MACHINE_LEARNING_INFRA...,1
6608,ANALYST_SR_SYSTEMS,1
6607,DIRECTOR_CONTROL_SYSTEMS,1
6606,COGNITIVE_APPLICATION_DEVELOPER,1
6605,ICT_ARCHITECT,1
6573,PRODUCT_MANAGER_DATA_CENTER_DIVISION,1
6571,HRIS_MANAGER,1
6512,MANAGER_SOFTWARE_ARCHITECTURE,1
6570,EIM_ANALYST,1
6539,SENIOR_DATA_SCIENTIST_-_ANALYTICS,1
6538,SR._SRE_DEVOPS_ENGINEER,1
6537,SECURITY_TECHNOLOGY_SPECIALIST,1
6536,TECHNICAL_PRODUCT_MANAGEMENT_ENGINEER,1
6535,ENTERPRISE_ARCHITECT_SENIOR_SPECIALIST_ADVISOR,1
6534,ORACLE_PAYROLL_FUNCTIONAL_LEAD,1
6533,RESEARCH_ENGINEER_–_ROBUST_PERCEPTION,1
6532,SENIOR_NETWORK_SPECIALIST,1
6531,SOFTWARE_ENGINEER-_PREMIERE_PRO,1
6530,LEAD_IT_BUSINESS_SYSTEMS_ANALYST,1
6529,SENIOR_INTERFACE_ENGINEER,1
6528,PRINCIPAL_APPLICATION_ENGINEER_(FULL_STACK),1
6527,SENIOR_SOLUTIONS_SPECIALIST_–_BUSINESS_PROCESS...,1
6526,DAT_FEATURE_ENGINEER,1
6525,MANAGER_-_PROGRAM_&_PROJECT_MANAGEMENT,1
6524,SR_CLOUD_ENGINEER,1
6523,PRINCIPAL_APPLICATION_ENGINEER_(FINACLE),1
6522,MANAGER_DATA_OPERATIONS,1
6521,SENIOR_MANAGER_PRODUCT_MANAGER,1
6520,CLOUD_ENGAGEMENT_MANAGER,1
6519,SOFTWARE_ENGINEERING_II,1
6518,SENIOR_BUSINESS_ANALYST_CONSULTANT,1
6517,DATA_SCIENCE_-_RESILIENCE_MODELING,1
6516,DIRECTOR_OF_AD_TECH,1
6515,RPA_LEAD,1
6514,SAP_BUSINESS_INTELLIGENCE_FULL_STACK_DEVELOPER,1
6513,SENIOR_PRODUCT_MANAGER_AI_AND_INNOVATION,1
6540,LEAD_SYSTEM_DESIGNER,1
6541,DATA_GOVERNANCE_PROGRAM_MANAGER,1
6542,IT_ANALYST_QUALITY_ASSURANCE_-_III,1
6557,SYSTEMS_ENGINEER_ASSOCIATE,1
6569,IT_PROJECT_MANAGER_–_JOURNEY,1
6568,ORACLE_PL_SQL_PROGRAMMER,1
6567,SENIOR_PRINCIPAL_SQA_ENGINEER,1
6566,SOFTWARE_ENGINEER-SYSTEMS,1
6565,SAP_EWM_ARCHITECT_-_KBGFJG232164-1,1
6564,SR._PRINCIPAL_AEM_ENGINEER_WEB_SUPPORT,1
6563,NETWORK_CONTROL_SPECIALIST,1
6562,SOFTWARE_ENGINEER(FULL_STACK_-_REACT),1
6561,INTEGRATIONS_SOFTWARE_ENGINEER_PRINCIPAL,1
6560,TECHNICIAN_SUPPORT_SYSTEMS,1
6559,PRODUCT_MANAGER_BUYER_PRODUCT_ARCHITECTURE,1
6558,ADAS_VISION_SOFTWARE_ISP_ENGINEER,1
6556,ADVISORY_ENGINEER_ASSURANCE,1
6543,BIG_DATA_ADMINISTRATOR,1
6555,DSP_ENGINEER_II,1
6554,SENIOR_SOFTWARE_INTEGRATION_SPECIALIST,1
6553,WEB_DESIGNER,1
6552,PRODUCT_ANALYST_PARTNER_FRAUD_SOLUTIONS,1
6551,MANAGER_TECH_PROGRAM_MANAGEMENT,1
6550,CLOUD_SECURITY_-_ARCHITECTURE_-_LEAD_ASSOCIATE,1
6549,CLOUD_SERVICES_DEVELOPER,1
6548,SR._RESEARCH_SCIENTIST,1
6547,SENIOR_PERFORMANCE_ANALYSIS_ENGINEER,1
6546,SR.PRODUCT_MANAGER,1
6545,SYSTEMS_ANALYST_ADMINISTRATOR_FINANCE,1
6544,ERP_ARCHITECT,1
6389,INTEGRATION_AND_PROGRAMMING_ANALYST,1
6387,RPA/UIPATH_TECH_LEAD_ANALYST,1
6144,LEAD_ENGINEER_DATA_ENGINEERING,1
6234,LEAD_SALESFORCE_ENGINEER,1
6232,ENGINEER_SOFTWARE_QUALITY_ASSURANCE,1
6231,PLM_APPLICATIONS_ENGINEER,1
6230,QUALITY_TEST_AUTOMATION_ENGINEER,1
6229,WEB_APPLICATIONS_DEVELOPER,1
6228,APP_DEV_LEAD_-_TREASURY_FINANCE_REPORTING_TECH,1
6227,WEBSPHERE_ADMINISTRATOR,1
6226,SENIOR_SOFTWARE_ENGINEER_II_SALESFORCE,1
6225,APPLICATION_DEVELOPER_JAVA_&_WEB_TECHNOLOGIES,1
6224,SQA_ANALYST_II,1
6223,IT_QUALITY_CONTROL_SR._ADVISOR,1
6222,UNIX_LINUX_SYSTEM_ENGINEER,1
6221,SENIOR_BUSINESS_PROCESS_SPECIALIST,1
6220,STAFF_MODEM_SOFTWARE_TECHNOLOGIES_ENGINEER,1
6219,IT_SENIOR_MANAGER_NETWORK_ENGINEERING_AND_OPER...,1
6218,ASSISTANT_VICE_PRESIDENT;_TECHNOLOGY_OPERATION...,1
6217,DIGITAL_STAFF_ENGINEER_-_PEGA_CRM,1
6216,APPLICATION_TECHNOLOGY_LEAD,1
6215,SUPERVISOR_SOFTWARE_DEVELOPMENT,1
6214,ERP_BUSINESS_SYSTEMS_ANALYST_IV,1
6213,MANAGER_FINOPS,1
6212,LEAD_ENGINEER_IT_SOFTWARE_DEVELOPMENT_AND_MAIN...,1
6211,ASSOCIATE_PRINCIPAL_SOFTWARE_ENGINEERING_-_DEV...,1
6210,LEAD_ANALYST_DACI_ANALYTICS,1
6209,SENIOR_STAFF_SYSTEMS_ENGINEER,1
6208,APPLICATIONS_ANALYST_III,1
6207,TECHNICAL_LEAD_-_SAP,1
6206,R&D_SENIOR_MEMBER_OF_TECHNICAL_STAFF,1
6233,MANAGER_RESEARCH_SCIENCE,1
6235,DIRECTOR_DATA_OFFICE,1
6386,SALESFORCE_MARKETING_CLOUD_DEVELOPER,1
6236,EPIC_AMBULATORY_AND_MYCHART_ANALYST,1
6263,SR._BUSINESS_INTELLIGENCE_ANALYST,1
6262,OPERATING_SYSTEMS_ANALYST_II,1
6261,APPLICATION_DEVELOPER-_MAINFRAME,1
6260,ENGINEER_III_SYSTEMS_STRUCTURE_DESIGN,1
6259,DIRECTOR_OF_BIOINFORMATICS_SOFTWARE_ENGINEERING,1
6258,SAP_IS_DATA_CONSULTANT,1
6257,INFRASTRUCTURE_SERVICES_ENGINEER_SENIOR_ADVISOR,1
6256,BI/BODS_CONSULTANT,1
6255,ASSOCIATE_MANAGER_(QUALITY_ASSURANCE_TEST_ENGI...,1
6254,MANAGER_III_WMS,1
6253,INTERFACE_ARCHITECT,1
6252,INFRAST_SVCS_ENG_EXEC_ADVISOR,1
6251,DATA_ANALYTICS_SOFTWARE_DEVELOPER,1
6250,APPLICATION_PROGRAMMER_I,1
6249,SENIOR_ERP_ANALYST,1
6248,MANAGER_ENGINEERING_MOBILE_APP_AND_WEB,1
6247,SENIOR_APPLICATION_INTEGRATION_DEVELOPER,1
6246,SR._PRINCIPAL_ARCHITECT_IT_APPLICATIONS,1
6245,SR._PRINCIPAL_SYSTEMS_ENGINEER,1
6244,EXECUTIVE_CLOUD_ARCHITECT,1
6243,PLM_–_SAP_INTEGRATION_LEAD,1
6242,DIGITAL_PLATFORM_ARCHITECT/ENGINEER,1
6241,SYSTEM_SOFTWARE_DEVELOPMENT_ENGINEER,1
6240,USER_INTERFACE_ENGINEER,1
6239,DEVICE_ENGINEER_II,1
6238,PRINCIPAL_I_APPLICATION_ANALYST,1
6237,SALESFORCE.COM_(SFDC)_ADMINISTRATOR,1
6205,HCM_LEAD_ARCHITECT,1
6204,DIRECTOR_INFORMATION_DELIVERY_AND_GOVERNANCE,1
6203,APPLICATION_DEV_CNSLT,1
6202,SR._ORACLE_TECHNICAL_CONSULTANT,1
6171,SENIOR_QA_LEAD,1
6170,SENIOR_SAP_BW_/_HANA_DEVELOPER,1
6169,SOFTWARE_(WEB)_DEVELOPER,1
6168,.NET_SOFTWARE_PROGRAMMER,1
6167,DEVOPS_LEAD_ENGINEER,1
6166,SOFTWARE_QUALITY_ASUSRANCE_ENGINEER,1
6165,MANAGER_I_TECHNOLOGY,1
6164,VICE_PRESIDENT;_SCRUM_MASTER_I,1
6163,SENIOR_HEALTHCARE_DATA_ANALYTICS_SPECIALIST,1
6162,ORACLE/EDI_CONSULTANT,1
6161,SENIOR_SAP_APPLICATION_DEVELOPER,1
6160,SYSTEMS_ANALYST_III_(FACETS_ANALYST),1
6159,AUTOSAR_EMBEDDED_SOFTWARE_ENGINEER,1
6158,SENIOR_MANAGER_QA_ENGINEERING,1
6157,LEAD_ORACLE_ANALYST,1
6156,PRODUCT_MANAGER_-_HEALTH_TECH_PLATFORM,1
6155,SENIOR_DIRECTOR_(DIRECTOR_BAND),1
6154,DIRECTOR_SOFTWARE_SOLUTION_ARCHITECTURE,1
6153,PRINCIPAL_DEV_OPS_ENGINEER,1
6152,TECHNICAL_ESCALATION_MANAGER,1
6151,SOFTWARE_ENGINEER-_ECOMMERCE_PRODUCT,1
6150,APPLICATION_DEVELOPER_SPECIALIST,1
6149,ENTERPRISE_DATA_-_DATA_ENGINEERING_-_SR._ASSOC...,1
6148,DATABASE_ADMINISTRATOR_(IBM_DB2),1
6147,SOFTWARE_DEVELOPER_SPECIALIST_ADVISOR,1
6146,IVR_(INTERACTIVE_VOICE_RESPONSE)_SENIOR_DEVELOPER,1
6145,SENIOR_UC_&_COLLABORATION_ENGINEER,1
6172,SENIOR_SYSTEMS_ANALYST_INFORMATION_TECHNOLOGY,1
6173,SR._PR._IT_BUSINESS_ANALYST_-_QUALITY_MANAGEME...,1
6174,FRENCH_LANGUAGE_ENGINEER,1
6189,SR._PROFESSIONAL_SERVICES_CONSULTANT_-_ORACLE,1
6201,ANALYST_ORACLE_APPLICATIONS,1
6200,IT_DELIVERY_LEAD_II,1
6199,AVP_AXIOM_DEVELOPER,1
6198,SENIOR_ENGINEER_(FULL_STACK_SOFTWARE),1
6197,TECHNICAL_LEAD_OBSERVABILITY,1
6196,SENIOR_DEVELOPER_(PYTHON_ANDROID_JAVA),1
6195,SOFTWARE_DEVELOPMENT_ENGINEER_CLOUD_ROUTING,1
6194,FRONT_END_WEB_ENGINEER,1
6193,SOFTWARE_ENGINEERPROD_DEV_-_CAREER,1
6192,DIRECTOR_TECHNICAL_PROGRAMS,1
6191,ENGINEER_-_NETWORK,1
6190,SR._.NET_APPLICATION_DEVELOPER,1
6188,SOFTWARE_DEVELOPMENT_ENGINEER_-_SALESFORCE,1
6175,SR_ERP_DEVELOPER,1
6187,TEST_ENGINEER-SENIOR-CARE_MANAGER_OPERATIONS,1
6186,SR._SOFTWARE_ENGINEER_TEST,1
6185,SENIOR_MANAGER_SYSTEM_SOFTWARE_ARCHITECTURE,1
6184,SEM_INTEGRATOR,1
6183,RESEARCH_LEAD_-_WAYBACK_MACHINE,1
6182,DIRECTOR_ENTERPRISE_DATA_SCIENCE,1
6181,SENIOR_SOFTWARE_ENGINEER_AUTOMATION_SERVICES,1
6180,SR._SYSTEMS_ANALYST_-_OPS,1
6179,AGILE_DEVELOPER_LEAD,1
6178,MONGO_DBA,1
6177,IT_SENIOR_DEVELOPER_ENTERPRISE_ANALYTICS,1
6176,SR._SOFTWARE_DEVELOPMENT_MANAGER,1
6264,ENGINEER_TEST_MANAGER,1
6265,SR_ENGINEER_SYSTEMS_RELIABILITY,1
6266,INFRASTRUCTURE_NETWORK_ENGINEER_I,1
6327,NETWORK_DESIGN_ENGINEER,1
6355,APPLICATIONS_SYSTEMS_ANALYST-SPECIALIST,1
6354,SR._DEVELOPER_IT_BUSINESS_INTELLIGENCE,1
6353,SR._ESCALATION_ENGINEER,1
6352,ENGINEER_III_SOFTWARE_BIG_DATA,1
6351,DIRECTOR_REVENUE_ASSURANCE_PROGRAM,1
6350,ENGINEER_-_SAAS_PLATFORM_DEVELOPMENT,1
6349,IT_CONSULTANT_(KRONOS_FUNCTIONAL_ANALYST),1
6348,QUALITY_ENGINEERING_DIRECTOR,1
6347,BUSINESS_SYSTEM_CONSULTANT,1
6346,APPLICATIONS_DEVELOPMENT_ANALYST,1
6345,IT_SENIOR_SYSTEMS_ANALYST,1
6344,SENIOR_PRODUCT_ENGINEER_SALES,1
6343,AZURE_ARCHITECT,1
6342,PROCESS_MACHINE_LEARNING_PRINCIPAL_SCIENTIST,1
6341,APPLICATION_DEVELOPMENT_AND_SWIFT_INTEGRATION_...,1
6340,TECHNICAL_LEAD_QA,1
6339,LEAD_PRODUCT_MANAGER_–_TECHNICAL,1
6338,ENGINEER_II_QUALITY_ASSURANCE,1
6337,DATA_ANALYST_-_INTER,1
6336,SENIOR_DEVELOPER-_SAUI,1
6335,PRINCIPAL_II_BUSINESS_INTELLIGENCE_(BI),1
6334,LEAD_SOFTWARE_TEST/AUTOMATION_ENGINEER,1
6333,AUTONOMY_ENGINEER,1
6332,PACKAGE_SPECIALIST_SAP_PROJECT_SYSTEM,1
6331,SOFTWARE_DEVLOPMENT_SPECIALIST_ADVISOR,1
6330,SENIOR_BASIS_ADMINISTRATOR,1
6329,SENIOR_SAP_WM_CONSULTANT,1
6356,IN_VEHICLE_COMPUTE_HARDWARE_AND_SECURITY_(CYBE...,1
6357,WEBSITE_ANALYST_II,1
6358,SR._APPLICATION_SYSTEMS_ANALYST,1
6373,LEAD_DATA_STORAGE_ENGINEER,1
6385,SENIOR_ANALYST_CLIENT_INTEGRATIONS_SERVICES,1
6384,LEAD_.NET_ENGINEER,1
6383,SENIOR_MANAGER_ERP_TECHNOLOGY/INTEGRATION_ERP,1
6382,IT_CONSULTANT_(COMPUTER_SYSTEMS_ANALYST_-_TEST...,1
6381,SENIOR_DIRECTOR_OF_DELIVERY_AND_CUSTOMER_SUCCESS,1
6380,MANAGER_OF_DATABASE_ENGINEERING,1
6379,SECURITY_INTELLIGENCE_ANALYST,1
6378,DIRECTOR_OF_RELEASE_MANAGEMENT,1
6377,LEAD_ARCHITECT_–_IDAAS/IAM,1
6376,ICM_SOLUTION_ARCHITECT,1
6375,PRINCIPAL_SOFTWARE_AUTOMATION_ENGINEER,1
6374,IT_TECHNICAL_PRODUCT_MANAGER,1
6372,INFORMATION_SECURITY_ANALYST_(IDENTITY_AND_PAM...,1
6359,AB_INITIO_ETL_DEVELOPER,1
6371,SENIOR_ANALYST/DEVELOPER_SAP,1
6370,LEAD_SUPERVISOR_DATA_ENGINEER,1
6369,GLOBAL_MANAGER_BI_ADVANCED_ANALYTICS,1
6368,SOFTWARE_PRODUCT_MANAGER,1
6367,BIOINFORMATICS_SOFTWARE_ENGINEER_II,1
6366,SAP_CLOUD_PAYROLL_CONSULTANT,1
6365,SR._ENTERPRISE_ENGINEER,1
6364,SR_SYSTEMS_ADMINISTRATOR,1
6363,STAFF_SOFTWARE_ENGINEER_DEVELOPMENT,1
6362,APPLICATION_ENGINEER_III,1
6361,SYSTEMS_ENGINEER_III_–_APPLICATION_SUPPORT,1
6360,PRODUCT_MANAGEMENT_DIRECTOR,1
6328,SENIOR_SOFTWARE_DEVELOPER_SALESFORCE,1
6326,PRINCIPAL_SCRUM_MASTER,1
6267,ENGINEER-SYSTEMS,1
6325,CRM_SPECIALIST,1
6294,WORKDAY_LEAD,1
6293,BACKLINE_TECHNICAL_SOLUTIONS_ENGINEER,1
6292,BUSINESS_APPLICATIONS_SECURITY_ARCHITECT,1
6291,SENIOR_STAFF_NETWORK_ENGINEER,1
6290,SENIOR_DELIVERY_MANAGER,1
6289,INFORMATION_TECHNOLOGY_ANALYST(_IT_ANALYST),1
6288,ENGINEER-_SERVICES_SOFTWARE,1
6287,ENGINEER_II_-_DATA_&_CYBER_SECURITY,1
6286,SAP_S/4_HANA_ANALYST_-_PLANT_MAINTENANCE,1
6285,DATA_AND_ANALYTICS_MANAGER,1
6284,SENIOR_APPLICATIONS_DEVELOPER_(SENIOR_WEB_DEVE...,1
6283,PRINCIPAL_ENGINEER_PRODUCT_DEVELOPMENT_ENGINEE...,1
6282,SENIOR_DIRECTOR_DATA_&_MARKETING,1
6281,ASSOCIATE_SYSTEMS_AUDITOR,1
6280,SENIOR_MACHINE_LEARNING_DATA_PIPELINE_ENGINEER,1
6279,ASSISTANT_VICE_PRESIDENT_DELIVERY_TEAM_LEAD,1
6278,SENIOR_DEVOPS_ENGINEER_IS,1
6277,APPLICATIONS_DEVELOPMENT_SOLUTION_ARCHITECT,1
6276,MANAGER_DATA_PLATFORM_ENGINEERING,1
6275,AGILE_DEVELOPMENT_SENIOR_TEST_AUTOMATION,1
6274,SALES_OPERATIONS_ANALYST,1
6273,SOFTWARE_ENGINEERSYSTEM_SOLUTIONS_&_DATA_ENGIN...,1
6272,JD_EDWARDS_TECHNICAL_LEAD,1
6271,SR._CLOUD_SECURITY_ARCHITECT,1
6270,DIRECTOR_SOFTWARE_DEVELOPMENT_II,1
6269,DATA_STRATEGIST,1
6268,IT_SENIOR_PROJECT_MANAGER-MANUFACTURING,1
6295,SENIOR_SAP_SECURITY_ANALYST,1
6296,APP_DEV_STERLING_INTEGRATOR,1
6297,SR._SAP_TECHNICAL_CONSULTANT,1
6312,SPECIALIST_PRODUCT_DEVELOPMENT,1
6324,SENIOR_SAP_APPLICATION_CONSULTANT_SD,1
